index,reorder_point,order_size,total_cost,ordering_cost,holding_cost,shortage_cost
1530,75,20,159.9,98.4,61.4,0.0
1531,75,20,162.2,101.6,60.6,0.0
1532,75,20,160.6,100.4,60.1,0.0
1533,75,20,159.2,98.5,60.7,0.0
1534,75,20,159.9,99.8,60.1,0.0
1535,75,20,159.4,97.8,61.7,0.0
1536,75,20,159.2,97.9,61.3,0.0
1537,75,20,161.8,101.0,60.8,0.0
1538,75,20,160.5,99.6,60.9,0.0
1539,75,20,159.8,99.1,60.7,0.0
1540,75,25,157.2,94.8,62.4,0.0
1541,75,25,157.6,94.4,63.3,0.0
1542,75,25,157.0,93.6,63.3,0.0
1543,75,25,158.4,96.4,61.9,0.0
1544,75,25,155.7,93.1,62.5,0.0
1545,75,25,157.2,95.0,62.2,0.0
1546,75,25,157.6,94.1,63.5,0.0
1547,75,25,159.0,96.4,62.6,0.0
1548,75,25,160.0,98.2,61.8,0.0
1549,75,25,157.9,95.5,62.4,0.0
1550,75,30,155.8,91.5,64.4,0.0
1551,75,30,158.6,94.2,64.4,0.0
1552,75,30,159.7,94.7,65.0,0.0
1553,75,30,158.8,93.7,65.1,0.0
1554,75,30,159.0,93.9,65.1,0.0
1555,75,30,155.9,90.6,65.3,0.0
1556,75,30,158.2,93.7,64.4,0.0
1557,75,30,158.4,93.9,64.4,0.0
1558,75,30,157.6,92.9,64.7,0.0
1559,75,30,157.0,91.5,65.5,0.0
1560,75,35,159.0,91.7,67.3,0.0
1561,75,35,157.1,89.2,67.9,0.0
1562,75,35,159.9,93.1,66.8,0.0
1563,75,35,158.6,92.0,66.5,0.0
1564,75,35,158.1,91.2,66.9,0.0
1565,75,35,157.6,90.6,67.1,0.0
1566,75,35,159.1,91.4,67.7,0.0
1567,75,35,157.4,89.9,67.5,0.0
1568,75,35,159.0,91.8,67.1,0.0
1569,75,35,160.3,93.9,66.4,0.0
1570,75,40,159.2,89.6,69.6,0.0
1571,75,40,159.8,89.8,70.1,0.0
1572,75,40,159.1,88.0,71.1,0.0
1573,75,40,160.1,90.1,69.9,0.0
1574,75,40,160.1,90.1,70.0,0.0
1575,75,40,159.8,89.6,70.2,0.0
1576,75,40,160.1,89.7,70.4,0.0
1577,75,40,159.8,90.7,69.1,0.0
1578,75,40,159.5,88.3,71.3,0.0
1579,75,40,159.6,89.9,69.7,0.0
1580,75,45,161.1,88.8,72.2,0.0
1581,75,45,162.0,89.1,72.9,0.0
1582,75,45,161.9,88.9,73.0,0.0
1583,75,45,162.6,89.7,72.9,0.0
1584,75,45,160.5,87.9,72.6,0.0
1585,75,45,163.1,91.0,72.1,0.0
1586,75,45,162.4,90.0,72.3,0.0
1587,75,45,161.3,88.3,73.0,0.0
1588,75,45,162.3,89.2,73.1,0.0
1589,75,45,161.1,88.1,73.0,0.0
1590,75,50,163.1,87.5,75.6,0.0
1591,75,50,164.0,89.1,74.9,0.0
1592,75,50,163.4,88.0,75.4,0.0
1593,75,50,162.3,86.9,75.4,0.0
1594,75,50,161.4,85.6,75.8,0.0
1595,75,50,162.2,86.5,75.7,0.0
1596,75,50,163.9,88.2,75.6,0.0
1597,75,50,163.7,88.7,74.9,0.0
1598,75,50,163.4,87.9,75.5,0.0
1599,75,50,165.0,90.1,75.0,0.0
1600,80,5,161.7,109.0,52.7,0.0
1601,80,5,160.3,106.6,53.7,0.0
1602,80,5,160.8,107.5,53.4,0.0
1603,80,5,159.6,105.5,54.2,0.0
1604,80,5,160.2,106.1,54.1,0.0
1605,80,5,161.0,107.4,53.5,0.0
1606,80,5,159.4,105.4,54.0,0.0
1607,80,5,161.3,107.8,53.5,0.0
1608,80,5,160.2,106.3,53.9,0.0
1609,80,5,161.7,108.5,53.2,0.0
1610,80,10,164.0,104.9,59.1,0.0
1611,80,10,165.9,107.7,58.2,0.0
1612,80,10,165.0,106.5,58.5,0.0
1613,80,10,164.4,104.9,59.5,0.0
1614,80,10,165.2,107.1,58.1,0.0
1615,80,10,165.8,107.8,58.1,0.0
1616,80,10,164.9,106.2,58.8,0.0
1617,80,10,164.4,105.7,58.7,0.0
1618,80,10,166.5,108.8,57.7,0.0
1619,80,10,163.6,104.3,59.2,0.0
1620,80,15,166.1,102.9,63.2,0.0
1621,80,15,166.1,102.9,63.2,0.0
1622,80,15,166.8,103.9,62.9,0.0
1623,80,15,165.7,102.8,62.9,0.0
1624,80,15,166.8,104.4,62.4,0.0
1625,80,15,167.0,105.0,62.1,0.0
1626,80,15,167.1,104.0,63.1,0.0
1627,80,15,167.4,105.5,61.9,0.0
1628,80,15,165.7,102.1,63.5,0.0
1629,80,15,165.8,102.4,63.4,0.0
1630,80,20,164.6,98.7,65.8,0.0
1631,80,20,165.2,99.7,65.5,0.0
1632,80,20,164.4,98.7,65.7,0.0
1633,80,20,166.2,100.9,65.3,0.0
1634,80,20,164.5,99.3,65.2,0.0
1635,80,20,165.6,100.5,65.1,0.0
1636,80,20,165.3,99.9,65.5,0.0
1637,80,20,166.3,100.0,66.2,0.0
1638,80,20,165.7,100.0,65.7,0.0
1639,80,20,164.5,98.6,65.9,0.0
1640,80,25,162.7,94.4,68.3,0.0
1641,80,25,164.5,98.3,66.2,0.0
1642,80,25,164.2,97.1,67.1,0.0
1643,80,25,162.9,94.6,68.3,0.0
1644,80,25,162.5,94.8,67.7,0.0
1645,80,25,164.8,96.8,68.0,0.0
1646,80,25,163.8,95.9,67.8,0.0
1647,80,25,165.0,96.3,68.7,0.0
1648,80,25,162.8,94.9,67.9,0.0
1649,80,25,164.8,97.1,67.7,0.0
1650,80,30,165.1,96.2,68.9,0.0
1651,80,30,162.7,93.8,68.9,0.0
1652,80,30,162.5,93.0,69.5,0.0
1653,80,30,164.3,94.8,69.4,0.0
1654,80,30,164.1,94.9,69.2,0.0
1655,80,30,162.0,91.8,70.2,0.0
1656,80,30,163.7,93.6,70.0,0.0
1657,80,30,162.8,93.1,69.7,0.0
1658,80,30,163.1,93.6,69.4,0.0
1659,80,30,163.8,95.2,68.6,0.0
1660,80,35,163.0,90.8,72.2,0.0
1661,80,35,165.3,94.0,71.3,0.0
1662,80,35,165.3,93.6,71.7,0.0
1663,80,35,164.1,92.0,72.2,0.0
1664,80,35,164.5,93.1,71.4,0.0
1665,80,35,162.8,89.5,73.3,0.0
1666,80,35,163.7,92.5,71.2,0.0
1667,80,35,164.1,91.2,72.9,0.0
1668,80,35,163.4,90.4,73.0,0.0
1669,80,35,163.4,90.3,73.1,0.0
1670,80,40,162.4,86.1,76.3,0.0
1671,80,40,165.7,91.4,74.3,0.0
1672,80,40,165.0,89.9,75.1,0.0
1673,80,40,165.5,88.8,76.7,0.0
1674,80,40,164.0,88.8,75.2,0.0
1675,80,40,165.8,91.6,74.1,0.0
1676,80,40,165.1,90.3,74.8,0.0
1677,80,40,165.9,91.0,74.9,0.0
1678,80,40,163.8,88.0,75.8,0.0
1679,80,40,164.8,89.3,75.5,0.0
1680,80,45,167.5,90.0,77.6,0.0
1681,80,45,166.9,89.8,77.1,0.0
1682,80,45,164.4,85.9,78.5,0.0
1683,80,45,164.3,85.7,78.6,0.0
1684,80,45,166.6,89.3,77.3,0.0
1685,80,45,166.3,88.1,78.1,0.0
1686,80,45,167.1,90.5,76.6,0.0
1687,80,45,167.4,89.4,77.9,0.0
1688,80,45,166.1,88.4,77.7,0.0
1689,80,45,167.9,90.1,77.7,0.0
1690,80,50,168.0,87.4,80.6,0.0
1691,80,50,168.1,88.7,79.4,0.0
1692,80,50,169.2,89.9,79.3,0.0
1693,80,50,168.7,89.2,79.5,0.0
1694,80,50,169.3,88.5,80.8,0.0
1695,80,50,167.7,87.4,80.4,0.0
1696,80,50,169.9,89.2,80.8,0.0
1697,80,50,169.0,88.4,80.6,0.0
1698,80,50,166.3,86.3,80.0,0.0
1699,80,50,167.5,86.5,81.0,0.0
1700,85,5,165.6,107.2,58.4,0.0
1701,85,5,166.4,108.1,58.3,0.0
1702,85,5,166.3,108.0,58.3,0.0
1703,85,5,166.2,107.3,58.9,0.0
1704,85,5,164.7,105.5,59.2,0.0
1705,85,5,166.6,108.4,58.3,0.0
1706,85,5,165.4,106.7,58.7,0.0
1707,85,5,165.6,107.2,58.5,0.0
1708,85,5,165.1,105.6,59.5,0.0
1709,85,5,166.5,107.6,59.0,0.0
1710,85,10,169.7,105.9,63.8,0.0
1711,85,10,169.5,105.3,64.1,0.0
1712,85,10,169.8,106.1,63.6,0.0
1713,85,10,169.8,105.9,63.9,0.0
1714,85,10,169.3,105.2,64.1,0.0
1715,85,10,169.1,104.8,64.4,0.0
1716,85,10,169.3,105.3,64.0,0.0
1717,85,10,168.5,104.2,64.2,0.0
1718,85,10,170.7,107.8,62.9,0.0
1719,85,10,169.6,105.5,64.1,0.0
1720,85,15,171.2,103.6,67.6,0.0
1721,85,15,171.3,103.3,68.0,0.0
1722,85,15,172.1,105.2,67.0,0.0
1723,85,15,171.3,103.3,68.1,0.0
1724,85,15,170.9,102.4,68.5,0.0
1725,85,15,170.8,102.1,68.7,0.0
1726,85,15,172.6,105.3,67.3,0.0
1727,85,15,168.6,100.2,68.4,0.0
1728,85,15,171.4,103.9,67.5,0.0
1729,85,15,172.4,104.8,67.7,0.0
1730,85,20,168.0,97.0,71.0,0.0
1731,85,20,170.2,99.3,70.9,0.0
1732,85,20,169.7,98.4,71.4,0.0
1733,85,20,168.3,97.8,70.5,0.0
1734,85,20,170.2,99.1,71.1,0.0
1735,85,20,171.6,101.6,70.0,0.0
1736,85,20,170.9,100.4,70.5,0.0
1737,85,20,172.5,102.2,70.3,0.0
1738,85,20,169.9,99.2,70.7,0.0
1739,85,20,172.0,101.5,70.5,0.0
1740,85,25,167.5,94.6,72.9,0.0
1741,85,25,166.8,94.3,72.5,0.0
1742,85,25,168.5,95.6,72.9,0.0
1743,85,25,168.7,96.3,72.4,0.0
1744,85,25,168.2,95.6,72.6,0.0
1745,85,25,168.6,96.7,71.9,0.0
1746,85,25,169.1,96.8,72.2,0.0
1747,85,25,168.8,96.4,72.4,0.0
1748,85,25,167.8,95.5,72.3,0.0
1749,85,25,170.0,97.6,72.4,0.0
1750,85,30,165.9,90.0,76.0,0.0
1751,85,30,170.2,95.2,75.0,0.0
1752,85,30,169.1,94.3,74.8,0.0
1753,85,30,167.2,93.2,74.0,0.0
1754,85,30,167.1,92.2,74.9,0.0
1755,85,30,168.3,93.1,75.2,0.0
1756,85,30,167.0,93.2,73.9,0.0
1757,85,30,169.2,95.2,74.0,0.0
1758,85,30,167.8,92.6,75.2,0.0
1759,85,30,168.0,93.3,74.8,0.0
1760,85,35,168.6,91.4,77.2,0.0
1761,85,35,168.5,90.9,77.6,0.0
1762,85,35,168.1,90.5,77.6,0.0
1763,85,35,169.0,92.1,76.9,0.0
1764,85,35,167.7,89.3,78.4,0.0
1765,85,35,169.5,92.4,77.1,0.0
1766,85,35,169.1,90.5,78.7,0.0
1767,85,35,168.8,92.0,76.8,0.0
1768,85,35,168.8,91.6,77.2,0.0
1769,85,35,168.2,90.6,77.6,0.0
1770,85,40,168.4,88.5,79.9,0.0
1771,85,40,171.8,92.8,79.0,0.0
1772,85,40,169.5,89.1,80.5,0.0
1773,85,40,170.4,90.9,79.5,0.0
1774,85,40,169.6,88.7,80.9,0.0
1775,85,40,169.6,89.6,80.0,0.0
1776,85,40,170.0,90.0,80.0,0.0
1777,85,40,170.6,90.7,79.9,0.0
1778,85,40,168.3,87.9,80.4,0.0
1779,85,40,171.3,91.1,80.2,0.0
1780,85,45,171.1,88.7,82.5,0.0
1781,85,45,171.2,87.8,83.4,0.0
1782,85,45,171.6,89.0,82.6,0.0
1783,85,45,171.7,89.1,82.7,0.0
1784,85,45,172.0,89.5,82.6,0.0
1785,85,45,171.6,88.6,83.0,0.0
1786,85,45,171.4,88.6,82.8,0.0
1787,85,45,172.1,90.8,81.3,0.0
1788,85,45,171.5,88.8,82.7,0.0
1789,85,45,172.3,89.5,82.8,0.0
1790,85,50,172.5,87.8,84.7,0.0
1791,85,50,174.1,87.9,86.2,0.0
1792,85,50,172.5,86.3,86.2,0.0
1793,85,50,173.0,87.1,85.9,0.0
1794,85,50,172.0,86.2,85.8,0.0
1795,85,50,173.4,88.4,85.0,0.0
1796,85,50,175.2,90.0,85.2,0.0
1797,85,50,172.9,87.7,85.2,0.0
1798,85,50,173.2,87.1,86.1,0.0
1799,85,50,173.3,88.5,84.8,0.0
1800,90,5,169.9,105.4,64.5,0.0
1801,90,5,170.1,106.0,64.1,0.0
1802,90,5,170.8,107.0,63.8,0.0
1803,90,5,170.0,106.2,63.7,0.0
1804,90,5,170.9,107.3,63.6,0.1
1805,90,5,171.5,108.3,63.2,0.0
1806,90,5,170.5,106.9,63.6,0.0
1807,90,5,170.3,106.5,63.8,0.0
1808,90,5,170.7,106.7,64.0,0.0
1809,90,5,171.0,107.5,63.5,0.0
1810,90,10,175.6,107.5,68.2,0.0
1811,90,10,175.6,107.9,67.8,0.0
1812,90,10,175.7,108.0,67.6,0.0
1813,90,10,175.2,107.0,68.3,0.0
1814,90,10,173.3,103.3,70.0,0.0
1815,90,10,174.9,106.3,68.6,0.0
1816,90,10,175.5,107.5,67.9,0.0
1817,90,10,175.1,106.7,68.4,0.0
1818,90,10,174.5,105.6,68.9,0.0
1819,90,10,175.6,107.7,67.9,0.0
1820,90,15,177.5,104.9,72.6,0.0
1821,90,15,177.1,104.8,72.3,0.0
1822,90,15,177.6,104.8,72.8,0.0
1823,90,15,175.5,102.5,73.1,0.0
1824,90,15,174.7,101.4,73.4,0.0
1825,90,15,177.0,104.0,73.0,0.0
1826,90,15,175.0,101.7,73.3,0.0
1827,90,15,177.1,104.4,72.7,0.0
1828,90,15,177.6,105.8,71.8,0.0
1829,90,15,177.2,105.0,72.3,0.0
1830,90,20,173.8,97.3,76.5,0.0
1831,90,20,176.0,100.5,75.5,0.0
1832,90,20,175.2,100.0,75.2,0.0
1833,90,20,176.8,101.1,75.7,0.0
1834,90,20,174.5,99.4,75.0,0.0
1835,90,20,175.8,100.2,75.6,0.0
1836,90,20,175.9,100.8,75.1,0.0
1837,90,20,176.9,102.0,75.0,0.0
1838,90,20,174.9,98.9,76.0,0.0
1839,90,20,176.7,101.6,75.1,0.0
1840,90,25,174.1,96.7,77.4,0.0
1841,90,25,174.1,96.9,77.3,0.0
1842,90,25,173.3,95.4,77.9,0.0
1843,90,25,174.3,97.6,76.7,0.0
1844,90,25,175.7,98.5,77.2,0.0
1845,90,25,174.1,96.6,77.5,0.0
1846,90,25,173.4,95.8,77.6,0.0
1847,90,25,174.2,97.0,77.3,0.0
1848,90,25,172.5,94.9,77.6,0.0
1849,90,25,174.3,96.4,77.9,0.0
1850,90,30,173.4,94.0,79.4,0.0
1851,90,30,172.1,92.5,79.7,0.0
1852,90,30,173.1,93.1,80.0,0.0
1853,90,30,172.7,93.0,79.7,0.0
1854,90,30,173.2,93.3,79.9,0.0
1855,90,30,173.1,93.5,79.6,0.0
1856,90,30,174.6,95.5,79.2,0.0
1857,90,30,173.7,94.5,79.2,0.0
1858,90,30,172.0,91.6,80.4,0.0
1859,90,30,171.9,91.4,80.5,0.0
1860,90,35,173.8,91.1,82.7,0.0
1861,90,35,174.1,92.5,81.6,0.0
1862,90,35,172.2,90.5,81.8,0.0
1863,90,35,174.4,91.6,82.8,0.0
1864,90,35,174.8,92.5,82.3,0.0
1865,90,35,172.4,89.2,83.2,0.0
1866,90,35,173.5,91.7,81.8,0.0
1867,90,35,172.4,90.2,82.2,0.0
1868,90,35,172.9,90.4,82.4,0.0
1869,90,35,174.5,93.6,80.9,0.0
1870,90,40,175.6,90.9,84.7,0.0
1871,90,40,175.4,90.4,85.0,0.0
1872,90,40,174.7,89.2,85.4,0.0
1873,90,40,175.3,90.1,85.2,0.0
1874,90,40,175.6,90.1,85.5,0.0
1875,90,40,175.1,90.3,84.8,0.0
1876,90,40,174.8,89.3,85.5,0.0
1877,90,40,173.0,87.4,85.6,0.0
1878,90,40,174.1,88.5,85.5,0.0
1879,90,40,176.7,91.5,85.2,0.0
1880,90,45,175.9,87.8,88.1,0.0
1881,90,45,177.5,90.1,87.4,0.0
1882,90,45,177.6,90.6,87.0,0.0
1883,90,45,176.1,87.9,88.2,0.0
1884,90,45,176.0,89.1,86.9,0.0
1885,90,45,177.8,89.4,88.3,0.0
1886,90,45,176.6,88.9,87.7,0.0
1887,90,45,177.1,89.9,87.3,0.0
1888,90,45,178.6,91.1,87.5,0.0
1889,90,45,175.7,88.2,87.5,0.0
1890,90,50,175.8,86.0,89.7,0.0
1891,90,50,177.9,87.4,90.4,0.0
1892,90,50,176.7,85.8,90.9,0.0
1893,90,50,179.4,90.0,89.3,0.0
1894,90,50,177.9,88.2,89.7,0.0
1895,90,50,178.2,87.4,90.8,0.0
1896,90,50,175.2,84.9,90.4,0.0
1897,90,50,178.5,88.1,90.4,0.0
1898,90,50,177.0,87.6,89.3,0.0
1899,90,50,178.2,88.5,89.7,0.0
1900,95,5,175.4,106.6,68.8,0.0
1901,95,5,175.1,106.0,69.1,0.0
1902,95,5,176.6,108.8,67.8,0.0
1903,95,5,176.1,108.0,68.1,0.0
1904,95,5,176.6,108.0,68.6,0.0
1905,95,5,175.2,106.3,68.9,0.0
1906,95,5,174.5,105.5,69.1,0.0
1907,95,5,177.5,109.7,67.8,0.0
1908,95,5,176.1,107.2,68.9,0.0
1909,95,5,175.6,106.9,68.6,0.0
1910,95,10,180.2,107.1,73.1,0.0
1911,95,10,179.8,105.6,74.2,0.0
1912,95,10,178.1,103.6,74.5,0.0
1913,95,10,180.3,106.9,73.5,0.0
1914,95,10,181.1,108.2,72.9,0.0
1915,95,10,180.0,105.8,74.2,0.0
1916,95,10,180.9,107.5,73.4,0.0
1917,95,10,180.1,107.0,73.1,0.0
1918,95,10,180.4,107.1,73.3,0.0
1919,95,10,179.6,105.9,73.8,0.0
1920,95,15,179.9,101.9,78.0,0.0
1921,95,15,181.9,104.4,77.5,0.0
1922,95,15,180.7,102.8,77.9,0.0
1923,95,15,180.3,101.9,78.5,0.0
1924,95,15,182.0,104.7,77.3,0.0
1925,95,15,181.2,103.5,77.7,0.0
1926,95,15,182.1,104.3,77.9,0.0
1927,95,15,181.8,104.3,77.5,0.0
1928,95,15,183.0,105.1,77.9,0.0
1929,95,15,182.3,104.8,77.5,0.0
1930,95,20,180.5,100.4,80.1,0.0
1931,95,20,181.1,100.9,80.2,0.0
1932,95,20,180.1,99.5,80.5,0.0
1933,95,20,179.1,98.6,80.5,0.0
1934,95,20,182.0,101.2,80.9,0.0
1935,95,20,180.6,100.0,80.6,0.0
1936,95,20,181.3,100.9,80.4,0.0
1937,95,20,180.9,100.8,80.1,0.0
1938,95,20,180.3,99.2,81.2,0.0
1939,95,20,183.7,104.3,79.4,0.0
1940,95,25,179.5,97.3,82.1,0.0
1941,95,25,178.2,96.1,82.1,0.0
1942,95,25,180.7,98.1,82.6,0.0
1943,95,25,179.2,96.7,82.5,0.0
1944,95,25,178.8,96.7,82.2,0.0
1945,95,25,180.1,97.3,82.7,0.0
1946,95,25,178.6,96.6,82.0,0.0
1947,95,25,180.4,99.1,81.4,0.0
1948,95,25,180.1,97.4,82.7,0.0
1949,95,25,179.8,97.1,82.7,0.0
1950,95,30,178.8,93.8,85.0,0.0
1951,95,30,177.9,93.3,84.6,0.0
1952,95,30,179.1,94.8,84.2,0.0
1953,95,30,178.1,93.3,84.8,0.0
1954,95,30,176.2,90.7,85.6,0.0
1955,95,30,177.9,92.7,85.3,0.0
1956,95,30,179.8,95.4,84.4,0.0
1957,95,30,178.2,93.8,84.4,0.0
1958,95,30,177.9,93.8,84.1,0.0
1959,95,30,178.5,94.1,84.4,0.0
1960,95,35,179.2,91.5,87.7,0.0
1961,95,35,178.2,90.7,87.5,0.0
1962,95,35,179.6,92.8,86.8,0.0
1963,95,35,181.0,94.3,86.7,0.0
1964,95,35,179.2,92.2,87.0,0.0
1965,95,35,179.2,92.4,86.8,0.0
1966,95,35,179.8,92.7,87.2,0.0
1967,95,35,179.3,92.1,87.1,0.0
1968,95,35,179.9,91.8,88.1,0.0
1969,95,35,178.7,91.9,86.8,0.0
1970,95,40,181.7,91.9,89.8,0.0
1971,95,40,180.7,91.2,89.5,0.0
1972,95,40,179.6,89.2,90.4,0.0
1973,95,40,179.0,88.9,90.1,0.0
1974,95,40,179.9,90.4,89.5,0.0
1975,95,40,180.4,90.4,89.9,0.0
1976,95,40,180.5,89.6,90.8,0.0
1977,95,40,180.4,89.8,90.6,0.0
1978,95,40,180.6,90.8,89.8,0.0
1979,95,40,180.6,90.4,90.2,0.0
1980,95,45,182.7,90.3,92.4,0.0
1981,95,45,180.8,87.8,93.0,0.0
1982,95,45,182.4,90.3,92.2,0.0
1983,95,45,181.3,87.9,93.4,0.0
1984,95,45,181.9,89.1,92.8,0.0
1985,95,45,181.7,89.5,92.3,0.0
1986,95,45,182.5,89.7,92.8,0.0
1987,95,45,181.4,88.2,93.2,0.0
1988,95,45,180.9,88.5,92.4,0.0
1989,95,45,181.4,90.2,91.2,0.0
1990,95,50,183.6,87.6,95.9,0.0
1991,95,50,184.2,89.1,95.1,0.0
1992,95,50,183.5,87.7,95.7,0.0
1993,95,50,181.6,85.8,95.8,0.0
1994,95,50,185.2,89.8,95.5,0.0
1995,95,50,182.9,88.3,94.6,0.0
1996,95,50,184.8,89.4,95.4,0.0
1997,95,50,183.9,88.9,95.0,0.0
1998,95,50,183.2,87.3,95.9,0.0
1999,95,50,183.0,86.3,96.7,0.0
2000,100,5,180.8,107.4,73.4,0.0
2001,100,5,181.5,108.3,73.2,0.0
2002,100,5,181.1,107.5,73.5,0.0
2003,100,5,179.3,104.9,74.4,0.0
2004,100,5,179.4,105.1,74.3,0.0
2005,100,5,180.8,106.9,74.0,0.0
2006,100,5,181.0,107.5,73.5,0.0
2007,100,5,180.9,107.5,73.4,0.0
2008,100,5,180.8,107.1,73.8,0.0
2009,100,5,180.1,105.6,74.5,0.0
2010,100,10,185.0,106.9,78.1,0.0
2011,100,10,185.0,106.3,78.7,0.0
2012,100,10,186.8,109.3,77.5,0.0
2013,100,10,182.8,102.7,80.1,0.0
2014,100,10,185.8,108.0,77.7,0.0
2015,100,10,185.0,107.3,77.7,0.0
2016,100,10,185.1,106.8,78.3,0.0
2017,100,10,184.2,104.4,79.8,0.0
2018,100,10,184.9,106.5,78.3,0.0
2019,100,10,183.1,104.4,78.7,0.0
2020,100,15,189.5,106.8,82.7,0.0
2021,100,15,187.1,104.6,82.4,0.0
2022,100,15,186.6,103.3,83.3,0.0
2023,100,15,186.2,103.6,82.6,0.0
2024,100,15,184.8,101.7,83.1,0.0
2025,100,15,186.0,103.0,83.0,0.0
2026,100,15,188.1,105.2,82.8,0.0
2027,100,15,184.5,101.5,83.0,0.0
2028,100,15,187.4,105.1,82.3,0.0
2029,100,15,185.7,102.5,83.2,0.0
2030,100,20,185.2,99.0,86.3,0.0
2031,100,20,185.8,100.4,85.4,0.0
2032,100,20,187.4,102.4,85.0,0.0
2033,100,20,186.3,100.6,85.7,0.0
2034,100,20,184.6,99.5,85.2,0.0
2035,100,20,185.4,99.6,85.8,0.0
2036,100,20,185.6,99.7,85.9,0.0
2037,100,20,187.2,101.8,85.5,0.0
2038,100,20,185.2,99.7,85.5,0.0
2039,100,20,185.9,101.0,84.9,0.0
2040,100,25,181.9,94.0,87.9,0.0
2041,100,25,184.3,96.6,87.7,0.0
2042,100,25,184.9,97.4,87.4,0.0
2043,100,25,183.7,96.5,87.2,0.0
2044,100,25,185.5,97.7,87.8,0.0
2045,100,25,185.2,98.0,87.2,0.0
2046,100,25,183.8,96.7,87.1,0.0
2047,100,25,185.8,99.2,86.6,0.0
2048,100,25,184.5,96.9,87.5,0.0
2049,100,25,185.9,98.4,87.5,0.0
2050,100,30,182.5,91.7,90.8,0.0
2051,100,30,183.3,94.1,89.2,0.0
2052,100,30,182.7,93.6,89.1,0.0
2053,100,30,183.1,94.5,88.6,0.0
2054,100,30,183.2,93.3,90.0,0.0
2055,100,30,183.4,93.4,90.1,0.0
2056,100,30,184.1,94.5,89.6,0.0
2057,100,30,186.7,97.7,89.0,0.0
2058,100,30,184.7,95.1,89.6,0.0
2059,100,30,183.5,93.5,90.0,0.0
2060,100,35,183.4,91.3,92.1,0.0
2061,100,35,182.8,90.1,92.7,0.0
2062,100,35,183.4,90.2,93.1,0.0
2063,100,35,185.2,93.3,92.0,0.0
2064,100,35,181.9,89.4,92.5,0.0
2065,100,35,184.5,92.8,91.7,0.0
2066,100,35,182.7,90.3,92.3,0.0
2067,100,35,183.9,91.6,92.2,0.0
2068,100,35,183.9,91.5,92.4,0.0
2069,100,35,183.7,91.8,91.9,0.0
2070,100,40,185.9,91.7,94.2,0.0
2071,100,40,186.3,91.1,95.2,0.0
2072,100,40,185.6,90.3,95.2,0.0
2073,100,40,184.7,90.0,94.8,0.0
2074,100,40,183.2,88.8,94.4,0.0
2075,100,40,183.8,88.9,94.9,0.0
2076,100,40,185.7,91.2,94.4,0.0
2077,100,40,185.1,90.3,94.7,0.0
2078,100,40,182.3,86.1,96.1,0.0
2079,100,40,185.9,90.9,95.0,0.0
2080,100,45,187.4,90.7,96.7,0.0
2081,100,45,185.8,87.3,98.4,0.0
2082,100,45,185.4,87.1,98.3,0.0
2083,100,45,186.9,89.6,97.3,0.0
2084,100,45,185.8,87.8,98.0,0.0
2085,100,45,186.4,88.7,97.7,0.0
2086,100,45,187.3,89.3,98.0,0.0
2087,100,45,185.6,88.3,97.3,0.0
2088,100,45,187.7,90.4,97.3,0.0
2089,100,45,187.9,90.0,97.8,0.0
2090,100,50,189.9,91.1,98.8,0.0
2091,100,50,188.1,87.9,100.2,0.0
2092,100,50,188.6,88.5,100.0,0.0
2093,100,50,188.6,89.0,99.5,0.0
2094,100,50,186.9,86.8,100.2,0.0
2095,100,50,189.8,89.2,100.6,0.0
2096,100,50,187.0,86.9,100.1,0.0
2097,100,50,187.1,87.4,99.6,0.0
2098,100,50,189.3,89.7,99.6,0.0
2099,100,50,187.4,87.3,100.1,0.0
